food, stews,, potato,10, en,1
leisure, n\xc3\xa9z,, watch,10, hu,1
mobility, guagua,, bus,10, es,1
food, puuvili,, fruit,10, et,1
dwelling, buruk,, bad,10, ms,1
leisure, en bouaisson,, drunk,10, nrf,1
leisure, fuif,, feest,10, nl,1
dwelling, sodas,, garden,10, lt,1
dwelling, mali,, bad,10, nov,1
dwelling, kino,, bad,10, rap,1
mobility, xarabank,, bus,10, mt,1
food, meyv\xc9\x99,, fruit,10, az,1
leisure, fraternity house,, party,10, en,1
food, \xd0\xb0\xd0\xba\xd0\xb0\xd1\x80\xd1\x82\xd0\xbe\xd1\x88,, potato,10, ab,1
dwelling, h\xc3\xbbs,, huis,10, fy,1
food, \xe0\xa4\xac\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\xa1,, bread,10, hi,1
dwelling, haom,, home,10, wym,1
dwelling, place to prepare meals,, kitchen,10, en,1
food, bulve,, potato,10, lt,1
dwelling, apartment building,, home,10, en,1
leisure, situation,, event,10, en,1
dwelling, banyo,, bathroom,10, tr,1
leisure, change mood,, music,10, en,1
food, boat,, food,10, en,1
food, \xd0\xbc\xd0\xbe\xd0\xb4\xd0\xb0\xd0\xbc\xd0\xb0\xd1\x80\xd1\x8c,, potato,10, myv,1
food, \xd0\xb4\xd0\xbe\xd1\x96\xd1\x82\xd0\xb8,, milk,10, uk,1
food, \xce\xbf\xcf\x80\xcf\x89\xcf\x81\xce\xb9\xce\xba\xce\xbf,, fruit,10, el,1
food, fritg,, fruit,10, rm,1
dwelling, bu\xe1\xbb\x93ng t\xe1\xba\xafm,, bathroom,10, vi,1
leisure, see,, watch,10, en,1
dwelling, cleaning teeth in,, bathroom,10, en,1
dwelling, \xd0\xb3\xd0\xb5\xd1\x80,, house,10, xwo,1
leisure, mutant,, sport,10, en,1
mobility, wagen,, auto,10, nl,1
dwelling, \xec\xa3\xbc\xeb\xb0\xa9,, kitchen,10, ko,1
dwelling, rooms in attic,, house,10, en,1
leisure, chonm\xc3\xa9,, drunk,10, nrf,1
mobility, rep\xc3\xbcl\xc5\x91,, plane,10, hu,1
mobility, \xd1\x82\xd3\x99\xd0\xba\xd1\x81\xd1\x96,, taxi,10, kk,1
food, sulk,, brood,10, en,1
dwelling, fall,, bad,10, br,1
dwelling, off,, bad,10, en,1
food, plod,, fruit,10, cs,1
leisure, \xd0\xbf\xd1\x83\xd1\x82\xd0\xb5\xd1\x88\xd0\xb5\xd1\x81\xd1\x82\xd0\xb2\xd0\xbe\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c,, travel,10, ru,1
food, boued,, food,10, br,1
dwelling, \xe5\x9b\xb0,, sleep,10, zh,1
leisure, \xe0\xb0\x86\xe0\xb0\x9f\xe0\xb0\xb2\xe0\xb1\x81,, sport,10, te,1
dwelling, \xd8\xa8\xd8\xa7\xda\xaf,, garden,10, bal,1
food, zoo,, food,10, en,1
